-- Merging decision tree log ---
manifest
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
ADDED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\51eee7ebfbc4bce0718e33a81a5db933\AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\51eee7ebfbc4bce0718e33a81a5db933\AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\7ba9a65fa52b07d75ae617d3e9062e3b\AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\7ba9a65fa52b07d75ae617d3e9062e3b\AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\7ba9a65fa52b07d75ae617d3e9062e3b\AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\3244299cdcb73ec68a19ead42759e448\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\3244299cdcb73ec68a19ead42759e448\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\3244299cdcb73ec68a19ead42759e448\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\3244299cdcb73ec68a19ead42759e448\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\3244299cdcb73ec68a19ead42759e448\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\d37a4049f96cdbceb84a5845edb1efbb\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\d37a4049f96cdbceb84a5845edb1efbb\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\d37a4049f96cdbceb84a5845edb1efbb\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\d37a4049f96cdbceb84a5845edb1efbb\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\d37a4049f96cdbceb84a5845edb1efbb\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\d37a4049f96cdbceb84a5845edb1efbb\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\d37a4049f96cdbceb84a5845edb1efbb\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\d37a4049f96cdbceb84a5845edb1efbb\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\d37a4049f96cdbceb84a5845edb1efbb\AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\99859109e93cd5d42020aa4abd84c461\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\99859109e93cd5d42020aa4abd84c461\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\99859109e93cd5d42020aa4abd84c461\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\99859109e93cd5d42020aa4abd84c461\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\99859109e93cd5d42020aa4abd84c461\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\99859109e93cd5d42020aa4abd84c461\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\99859109e93cd5d42020aa4abd84c461\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\99859109e93cd5d42020aa4abd84c461\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\99859109e93cd5d42020aa4abd84c461\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\99859109e93cd5d42020aa4abd84c461\AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\99859109e93cd5d42020aa4abd84c461\AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\99859109e93cd5d42020aa4abd84c461\AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\99859109e93cd5d42020aa4abd84c461\AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\99859109e93cd5d42020aa4abd84c461\AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\5414f7e079379ac54444a30038560c8a\AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\5414f7e079379ac54444a30038560c8a\AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\5414f7e079379ac54444a30038560c8a\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\5414f7e079379ac54444a30038560c8a\AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\5414f7e079379ac54444a30038560c8a\AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:26:13-120
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\5c8d9f3c56e54d73cbb111830f670a82\AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\5c8d9f3c56e54d73cbb111830f670a82\AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\5c8d9f3c56e54d73cbb111830f670a82\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\5c8d9f3c56e54d73cbb111830f670a82\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\5c8d9f3c56e54d73cbb111830f670a82\AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\1a2827b4c38c2e825aacbc47c0334eee\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\1a2827b4c38c2e825aacbc47c0334eee\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\1a2827b4c38c2e825aacbc47c0334eee\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\1a2827b4c38c2e825aacbc47c0334eee\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:49:13-87
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\fe8e4014d4ca27ffac477e9267517915\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\fe8e4014d4ca27ffac477e9267517915\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\fe8e4014d4ca27ffac477e9267517915\AndroidManifest.xml:29:13-82
permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:28:5-30:47
uses-permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:32:5-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:37:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:41:9-50:20
